PDT Format Material Data File created Mon Dec  9 11:04:05 2019

This file is a multigroup neutron library generated from Serpent.
1 temperatures, 1 densities, and 116 groups.

6 neutron processes and 1 transfer process.
Scattering order 7

Macroscopic cross sections are in units of cm^-1.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07          1e+07        7943280        6309570        5011870
        3981070        3162280        2511890        1995260        1584890
        1258930        1000000         794328         630957         501187
         398107         316228         251189         199526         158489
         125893         100000        79432.8        63095.7        50118.7
        39810.7        31622.8        25118.9        19952.6        15848.9
        12589.3          10000        7943.28        6309.57        5011.87
        3981.07        3162.28        2511.89        1995.26        1584.89
        1258.93           1000        794.328        630.957        501.187
        398.107        316.228        251.189        199.526        158.489
        125.893            100        79.4328        63.0957        50.1187
        39.8107        31.6228        25.1189        19.9526        15.8489
        12.5893             10        7.81171        5.62341        4.39285
        3.16228        2.47028        1.77828        1.38914              1
        0.78117       0.562341       0.481171            0.4         0.3545
          0.309         0.2735          0.238          0.211          0.184
          0.163          0.142         0.1315          0.121         0.1145
          0.108         0.1036         0.0992          0.086         0.0764
         0.0687         0.0622         0.0566         0.0516          0.047
      0.0429973         0.0408          0.037         0.0333      0.0299463
          0.028         0.0245      0.0208353         0.0192         0.0174
      0.0153687      0.0135465         0.0114     0.00861545     0.00728878
        0.00618     0.00497106         0.0035     0.00182202          0.001
         0.0005              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   8.14549242397e-06   0.000200059016651    0.00120466783456    0.00117926019268    0.00113740420397
   0.000594444122117   0.000758942905403    0.00104086843784     0.0011480481528    0.00115899712606
     0.0010821871241   0.000977716893954    0.00095047782922   0.000823540443777   0.000779842822195
   0.000765838499591   0.000735501969173   0.000725974741593   0.000675408327133   0.000630467635267
   0.000634749463604   0.000639694943426   0.000618372586939   0.000637502341017   0.000652282625358
   0.000615776688627   0.000604835372881   0.000633425989391   0.000596422314045   0.000640396882497
   0.000654308038642   0.000681434793125    0.00069941974839   0.000701489830525   0.000702088393115
    0.00070014338376   0.000728279654253   0.000760991291239   0.000797776727346   0.000847773933032
   0.000827136924329   0.000833593487534    0.00086144515364   0.000887462844389   0.000906975474325
   0.000861474507455   0.000894982526225   0.000888751859775   0.000965476352799   0.000934513182227
   0.000964956917886   0.000982333100539    0.00100012151286    0.00102353692404    0.00105418230765
    0.00105080151383    0.00110429820485    0.00115007739484    0.00111143883959    0.00115030967286
    0.00113837415614    0.00132181508434    0.00179812541322    0.00134492802358     0.0018378679272
     0.0014005471231    0.00192180707762    0.00147811777177    0.00199653168242    0.00160953352849
    0.00228171038339     0.0011133417326     0.0014025125525   0.000996539071094    0.00123932958591
    0.00132773689759    0.00209122964443    0.00286817409639    0.00541778271706    0.00783898753776
     0.0147764555822     0.0116443268698     0.0159599248568     0.0118866107122     0.0146353020161
     0.0116707325414     0.0127644429526     0.0505332318859     0.0484634050019     0.0474019455005
     0.0468299289698     0.0454394514818       0.04678309049     0.0458225825895     0.0421171100436
     0.0256441315382     0.0472305447417     0.0447561457019     0.0402725417889     0.0252816757267
     0.0424368113843     0.0386296214856     0.0200709905608     0.0176545334007     0.0185174079576
     0.0229888874685     0.0257942188742     0.0294561711977    0.00871462462317    0.00774448101367
