PDT Format Material Data File created Sat Dec 14 11:33:57 2019

This file is a multigroup neutron library generated from Serpent.
1 temperatures, 1 densities, and 116 groups.

6 neutron processes and 1 transfer process.
Scattering order 7

Macroscopic cross sections are in units of cm^-1.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07          1e+07        7943280        6309570        5011870
        3981070        3162280        2511890        1995260        1584890
        1258930        1000000         794328         630957         501187
         398107         316228         251189         199526         158489
         125893         100000        79432.8        63095.7        50118.7
        39810.7        31622.8        25118.9        19952.6        15848.9
        12589.3          10000        7943.28        6309.57        5011.87
        3981.07        3162.28        2511.89        1995.26        1584.89
        1258.93           1000        794.328        630.957        501.187
        398.107        316.228        251.189        199.526        158.489
        125.893            100        79.4328        63.0957        50.1187
        39.8107        31.6228        25.1189        19.9526        15.8489
        12.5893             10        7.81171        5.62341        4.39285
        3.16228        2.47028        1.77828        1.38914              1
        0.78117       0.562341       0.481171            0.4         0.3545
          0.309         0.2735          0.238          0.211          0.184
          0.163          0.142         0.1315          0.121         0.1145
          0.108         0.1036         0.0992          0.086         0.0764
         0.0687         0.0622         0.0566         0.0516          0.047
      0.0429973         0.0408          0.037         0.0333      0.0299463
          0.028         0.0245      0.0208353         0.0192         0.0174
      0.0153687      0.0135465         0.0114     0.00861545     0.00728878
        0.00618     0.00497106         0.0035     0.00182202          0.001
         0.0005              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   1.04554921582e-05   0.000275450911731    0.00171207371276    0.00153853942726    0.00156286673753
   0.000928973927198    0.00133828705776    0.00200215689865    0.00242841391241    0.00275825624613
    0.00321474625628    0.00316584886402    0.00331399239353    0.00302741620356    0.00247202574198
    0.00272513901607    0.00275688405811    0.00215380214643    0.00213178116756    0.00216988841212
    0.00180693412599    0.00193970387205    0.00185668385812    0.00165122772944    0.00194881572826
    0.00147362965635    0.00146872672301    0.00241858957396    0.00157720874115    0.00153112433432
    0.00191369035381    0.00131769632101    0.00144976677895    0.00188183712003    0.00193108811459
    0.00235727915778    0.00231912177558    0.00214650580052    0.00267829990583    0.00259143776545
    0.00221588046014    0.00242236836866    0.00244880145977    0.00249686762276    0.00246232015058
     0.0015306203191    0.00261840917648    0.00283309326958    0.00287191035756    0.00290302208205
    0.00291017329269    0.00297846603483    0.00301242768828    0.00302902588566    0.00305955706906
     0.0030961311574     0.0031278498112    0.00318028322644     0.0031930551303     0.0032193378085
    0.00326564915412    0.00354750185072    0.00474581781414     0.0035584265784    0.00471029925505
    0.00350155994034    0.00464282454808    0.00345688466505     0.0045812871931    0.00344735851361
    0.00456276265486    0.00220125610245    0.00265011727499    0.00178194974877    0.00216164472872
    0.00220132735068    0.00325129395639    0.00421377829828    0.00766272010576      0.010800729386
     0.0189238449601     0.0142298536319     0.0190765536536     0.0144448121626     0.0171186260691
     0.0134092588087     0.0147333146934     0.0551717219803     0.0514145656333     0.0487192717067
     0.0467586261344     0.0442812989968     0.0430465936626     0.0417200572842     0.0375401614747
     0.0213762352193     0.0376151040511     0.0362080835677     0.0320123548195     0.0185040873676
      0.031442105145      0.029688607187     0.0130395596907     0.0127937005413     0.0133415202194
     0.0123652876091     0.0130928639176     0.0141245382015    0.00475288986008    0.00356185704845
